reference,exists,kind
data/processed/reactor_operating_design.csv,True,file
data/processed/respecth_campaign_registry.csv,True,file
data/processed/respecth_nh3_long.csv,True,file
literature/evidence_matrix.csv,True,file
literature/search_log.csv,True,file
literature/search_protocol.md,True,file
mechanisms/registry.csv,True,file
results/logs/mechanism_audit.csv,True,file
results/processed/*thermo_excluded*.csv,True,file
results/processed/full_proxy_robust_summary.csv,True,file
results/processed/idt_model_summary.csv,True,file
results/processed/lbv_campaign_equal,True,directory
results/processed/lbv_candidate_domain_support.csv,True,file
results/processed/lbv_fold_weights.csv,True,file
results/processed/lbv_loco_predictions.csv,True,file
results/processed/lbv_mixture_class_coverage.csv,True,file
results/processed/lbv_revision_statistics,True,directory
results/processed/lbv_surrogate_holdout_predictions.csv,True,file
results/processed/pareto_dispersion_quantile_sensitivity.csv,True,file
results/processed/pareto_dispersion_quantile_summary.csv,True,file
results/processed/reactor_screening_standard_lhv.csv,True,file
results/processed/revision_pareto_robustness.csv,True,file
results/raw,True,directory
